Altitude,Kecepatan Angin,Kecepatan drone,Target
0.071035404,0.358517498,0.481202387,0
0.190111353,0.891837481,0.641181293,0
0.999865218,0.377484773,0.480633064,0
0.038556029,0.951044503,0.344267016,0
0.373165804,0.947603335,0.313390626,0
0.630472885,0.65335787,0.108193451,0
0.883902959,0.0137203,0.286192924,0
0.907190394,0.183597649,0.890401448,0
0.580916013,0.901221696,0.951431741,0
0.319819927,0.181975402,0.672596504,0
0.625906186,0.859221754,0.445805383,0
0.677521811,0.127352594,0.003638341,0
0.371114048,0.05413792,0.325852296,0
0.051067505,0.198688223,0.02535497,0
0.967236675,0.143760826,0.531720816,0
0.57556429,0.82536777,0.163157355,0
0.598715244,0.281218418,0.45854204,0
0.363037776,0.396282238,0.014634992,0
0.158638434,0.24565795,0.584701536,0
0.696053683,0.953723129,0.250901417,0
0.026846047,0.441484078,0.544089265,0
0.121127539,0.200756387,0.681597575,0
0.346713787,0.406610334,0.210226679,0
0.251244438,0.95521915,0.202151638,0
0.959915179,0.297966273,0.124508956,0
0.715526665,0.930889154,1.777753108,0
0.947646658,0.277277467,1.353593234,0
0.637936246,0.482939949,1.694059379,0
0.020118224,0.861960691,1.938232767,0
0.172718784,0.408904536,1.910784474,0
0.073891839,0.256806906,1.961311179,0
0.45508161,0.963847732,1.633794901,0
0.155503016,0.207634629,1.098599308,0
0.004680765,0.828603209,1.806942341,0
0.7453751,0.741698182,1.810117026,0
0.313350906,0.639596464,1.975992793,0
0.596667288,0.410395959,1.537655553,0
0.67136147,0.34181095,1.070628386,0
0.608074683,0.305482712,1.920671661,0
0.804597091,0.848778141,1.630626402,0
0.063020935,0.552547274,1.524717121,0
0.218989012,0.975559121,1.526766526,0
0.918872212,0.30026574,1.837274504,0
0.130151413,0.157888197,1.810989989,0
0.997557508,0.002198884,1.413870209,0
0.50140553,0.223044087,1.556421632,0
0.382041328,0.088245742,1.627174125,0
0.247214669,0.925468345,1.262270344,0
0.259407862,0.059828451,1.921914132,0
0.879514718,0.512658794,1.724752526,0
0.226836496,0.561775042,5.918892332,0
0.941778357,0.538945746,2.034980646,0
0.595909124,0.408875177,5.441686762,0
0.269470163,0.166047188,5.675794045,0
0.253849965,0.501311942,2.337387166,0
0.699512804,0.600017902,2.902549617,0
0.930467563,0.964041051,3.04433924,0
0.594588757,0.798210597,2.565060235,0
0.970190676,0.231721483,4.07742302,0
0.963021855,0.108043155,4.902281099,0
0.192974462,0.08645937,5.899694994,0
0.890665024,0.373952799,5.377835275,0
0.260428957,0.198938682,2.410670228,0
0.860738505,0.776522985,5.121670504,0
0.614680534,0.118904915,4.620121803,0
0.952508553,0.219519549,4.297385753,0
0.715112914,0.216987747,4.412311766,0
0.732956979,0.729715855,2.822258975,0
0.196325594,0.95161525,2.636661887,0
0.701412295,0.516449995,4.862526505,0
0.295584533,0.068170682,4.354934872,0
0.607799539,0.287255818,4.514340704,0
0.051562699,0.441055415,3.494042987,0
0.362407652,0.91091668,4.893738963,0
0.065847597,0.661221005,2.331059362,0
0.344571932,2.023684849,0.157873544,0
0.32174056,2.435218822,0.94131927,0
0.428081485,2.900571195,0.640457745,0
0.141397039,1.440127684,0.702794876,0
0.057373035,2.873600698,0.251591072,0
0.096304299,2.953603637,0.08112304,0
0.259100088,1.503718385,0.380480769,0
0.671493619,2.537360769,0.158869293,0
0.49149997,2.932430954,0.514341974,0
0.021267449,1.282164165,0.887675631,0
0.679828976,2.512643946,0.020842868,0
0.713959834,1.429996669,0.600101967,0
0.210442605,2.604421065,0.732588895,0
0.220741479,1.814563348,0.06645446,0
0.134521816,2.443297851,0.963739478,0
0.829200091,1.95923862,0.949649191,0
0.946745045,2.435799933,0.38936598,0
0.068456671,1.664225084,0.286909477,0
0.062881981,1.979051477,0.804264306,0
0.385310326,1.14493848,0.304055556,0
0.983407638,2.604678466,0.653806729,0
0.501190295,1.613858922,0.736104373,0
0.127465181,2.434137224,0.712961224,0
0.970175205,2.032723796,0.026416638,0
0.151119038,2.865861109,0.388099346,0
0.04740416,2.291579632,1.504733491,1
0.817127996,2.916944124,1.164892652,1
0.000782261,1.881398376,1.228054327,1
0.798737024,1.911472895,1.938638155,1
0.942899981,2.202018714,1.092401466,1
0.665511373,2.344746145,1.780093997,1
0.24095501,2.418492125,1.144122792,1
0.765316588,2.96345809,1.953921476,1
0.961526522,1.410188051,1.264905558,1
0.692894221,2.928619052,1.485776987,1
0.666054973,1.396271744,1.41705745,1
0.259359076,2.440113282,1.007650654,1
0.625951429,2.339009335,1.223339724,1
0.221720461,1.611095707,1.992761992,1
0.037596296,1.416100932,1.685884829,1
0.872118015,2.807983078,1.890870352,1
0.182743177,2.651700188,1.685596127,1
0.269861138,1.736582463,1.007654287,1
0.698125811,1.330617862,1.180909598,1
0.194519867,2.236408113,1.920180663,1
0.190615112,1.869793711,1.081411291,1
0.085011285,1.905447004,1.348407223,1
0.59878542,2.528564441,1.283815997,1
0.73850053,2.987710753,1.021830647,1
0.771936178,1.975079309,1.147417277,1
0.771810373,2.717000876,5.067118672,1
0.773769918,1.932240807,2.834759438,1
0.350409797,1.403107323,5.129251493,1
0.936078469,1.537247212,4.878055682,1
0.105510814,1.814755228,4.427974651,1
0.913644414,1.942560246,2.547289357,1
0.083504818,1.807114122,3.223249485,1
0.670677037,2.651512146,4.674092758,1
0.726681999,1.792377658,5.226623787,1
0.178130335,1.357899667,2.551293528,1
0.470176708,2.362230209,3.633082138,1
0.428222649,1.379360356,3.22924265,1
0.927925953,1.450774325,4.026969635,1
0.580500924,1.464825921,3.277277939,1
0.019106809,1.812850885,4.171786499,1
0.602298304,2.64450639,2.034995062,1
0.824486425,2.324657562,2.459483162,1
0.603153537,2.281489743,2.81327682,1
0.042681425,1.307594865,3.281299945,1
0.983398677,2.4148481,5.164926908,1
0.211524187,2.06292853,2.924295168,1
0.900707828,1.228348633,5.099527199,1
0.979490585,2.29605601,2.34928053,1
0.704849113,1.797028206,2.538221428,1
0.176990135,1.275679642,4.578606271,1
0.35581503,3.768262006,0.599372485,0
0.260602148,7.711636127,0.736433682,0
0.754022147,5.160395564,0.764078966,0
0.941051055,7.854225789,0.95064714,0
0.777774302,4.399037356,0.02738918,0
0.26456461,3.356753223,0.075369913,0
0.077211339,5.622517226,0.035799249,0
0.59441864,7.923618142,0.888427008,0
0.600633855,6.339718044,0.730942007,0
0.540702901,4.775270353,0.576831758,0
0.902513022,7.551899983,0.543388108,0
0.234124475,7.723156432,0.804398506,0
